No. song,Cantante,Fecha,Duracion en minutos,year,Mes
1,Adele,41876,4,2014,8
2,Rihanna,41910,2,2014,9
3,Katy Perry,41721,2,2014,3
4,Beiber,41841,2,2014,7
5,Guetta,41516,5,2013,8
6,Beiber,41940,3,2014,10
7,Rihanna,41658,5,2014,1
8,Rihanna,41847,5,2014,7
9,Beiber,41591,3,2013,11
10,Mars,41640,3,2014,1
11,Mars,41568,5,2013,10
12,Beiber,41743,5,2014,4
13,Usher,41509,4,2013,8
14,Beiber,41842,3,2014,7
15,Lopez,41872,2,2014,8
16,Beiber,41833,5,2014,7
17,Usher,41789,2,2014,5
18,Beiber,41535,4,2013,9
19,Adele,41836,4,2014,7
20,Usher,41545,4,2013,9
21,Rihanna,41943,4,2014,10
22,Mars,41649,5,2014,1
23,Lopez,41542,3,2013,9
24,Usher,41600,5,2013,11
25,Shakira,41599,2,2013,11
26,Mars,41894,2,2014,9
27,Usher,41921,2,2014,10
28,Shakira,41872,5,2014,8
29,Rihanna,41692,3,2014,2
30,Rihanna,41577,5,2013,10
31,Adele,41977,5,2014,12
32,Guetta,41918,4,2014,10
33,Rihanna,41501,3,2013,8
34,Beiber,41737,4,2014,4
35,Shakira,41840,4,2014,7
36,Shakira,41787,3,2014,5
37,Adele,41613,4,2013,12
38,Mars,41647,2,2014,1
39,Mars,41851,4,2014,7
40,Rihanna,41805,5,2014,6
41,Lopez,41865,3,2014,8
42,Timberlake,41842,2,2014,7
43,Guetta,41526,5,2013,9
44,Katy Perry,41554,3,2013,10
45,Beiber,41507,2,2013,8
46,Usher,41659,4,2014,1
47,Rihanna,41669,2,2014,1
48,Usher,41568,2,2013,10
49,Guetta,41817,4,2014,6
50,Usher,41880,4,2014,8
51,Katy Perry,41744,2,2014,4
52,Adele,41918,4,2014,10
53,Beiber,41597,5,2013,11
54,Lopez,41791,5,2014,6
55,Usher,41811,3,2014,6
56,Shakira,41506,2,2013,8
57,Usher,41899,5,2014,9
58,Guetta,41576,4,2013,10
59,Beiber,41848,3,2014,7
60,Guetta,41634,4,2013,12
61,Adele,41666,5,2014,1
62,Katy Perry,41892,2,2014,9
63,Guetta,41981,5,2014,12
64,Beiber,41623,4,2013,12
65,Shakira,41791,4,2014,6
66,Adele,41898,2,2014,9
67,Adele,41939,3,2014,10
68,Lopez,41646,3,2014,1
69,Adele,41655,5,2014,1
70,Usher,41771,2,2014,5
71,Lopez,41664,5,2014,1
72,Katy Perry,41889,3,2014,9
73,Adele,41544,2,2013,9
74,Adele,41793,2,2014,6
75,Rihanna,41705,2,2014,3
76,Shakira,41551,4,2013,10
77,Shakira,41965,3,2014,11
